"Date/Time (UTC)","RAAN","Inclination","Arg of Perigee","SMA","Eccentricity"
"2025-11-29 19:50:05",96.4149,55.2214,119.6564,20181.517,0.0032982
"2025-11-30 17:03:42",96.38,55.2219,119.602,20181.517,0.003295
"2025-12-01 16:57:17",96.3404,55.2222,119.5652,20181.505,0.0032927
"2025-12-02 16:50:54",96.3005,55.2224,119.5321,20181.492,0.0032915
"2025-12-03 16:44:29",96.2604,55.2225,119.5106,20181.482,0.0032908
"2025-12-04 16:38:06",96.2202,55.2231,119.5049,20181.467,0.0032897
"2025-12-05 19:56:30",96.174,55.2231,119.5382,20181.452,0.0032887
"2025-12-06 19:50:05",96.1338,55.2241,119.5583,20181.446,0.003286
"2025-12-07 17:03:42",96.0982,55.2249,119.568,20181.45,0.0032826
"2025-12-08 16:57:17",96.0584,55.226,119.6009,20181.447,0.0032794
"2025-12-09 16:50:54",96.0187,55.2273,119.6382,20181.445,0.0032765
"2025-12-10 16:44:29",95.9793,55.2283,119.683,20181.435,0.0032742
"2025-12-11 16:38:06",95.94,55.2293,119.7376,20181.429,0.0032732
"2025-12-12 19:56:30",95.8951,55.2299,119.8311,20181.416,0.0032717
"2025-12-13 19:50:05",95.8557,55.2304,119.9055,20181.407,0.0032701
"2025-12-14 17:03:42",95.8208,55.2307,119.9588,20181.403,0.0032677
"2025-12-15 16:57:17",95.7813,55.2308,120.0322,20181.395,0.0032642
"2025-12-16 16:50:54",95.7416,55.2309,120.097,20181.384,0.0032603
"2025-12-17 16:44:29",95.7018,55.231,120.1509,20181.374,0.0032564
"2025-12-18 16:38:06",95.6619,55.2315,120.1943,20181.366,0.0032525
"2025-12-19 19:56:30",95.6163,55.2316,120.2509,20181.35,0.0032498
"2025-12-20 19:50:05",95.5763,55.2321,120.2802,20181.345,0.0032477
"2025-12-21 17:03:42",95.5408,55.2328,120.2901,20181.346,0.0032467
"2025-12-22 16:57:17",95.5009,55.2336,120.316,20181.347,0.0032454
"2025-12-23 16:50:54",95.4612,55.2346,120.3372,20181.355,0.003243
"2025-12-24 16:44:29",95.4216,55.2355,120.3481,20181.359,0.0032406
"2025-12-25 16:38:06",95.3822,55.2365,120.3438,20181.367,0.0032366
"2025-12-26 19:56:30",95.3374,55.2376,120.3417,20181.37,0.0032317
"2025-12-27 19:50:05",95.298,55.2384,120.304,20181.369,0.0032279
"2025-12-28 17:03:42",95.2627,55.2387,120.2369,20181.36,0.0032256
"2025-12-29 16:57:17",95.223,55.2386,120.1867,20181.346,0.0032238
"2025-12-30 16:50:54",95.1829,55.2388,120.1467,20181.331,0.0032221
"2025-12-31 16:44:29",95.1427,55.2389,120.1226,20181.318,0.0032204
"2026-01-01 16:38:06",95.1023,55.2394,120.1153,20181.312,0.0032182
"2026-01-02 19:56:30",95.0564,55.2401,120.1366,20181.299,0.0032147
"2026-01-03 19:50:05",95.0163,55.241,120.1501,20181.298,0.0032109
"2026-01-04 17:03:42",94.9806,55.242,120.1616,20181.295,0.003208
"2026-01-05 16:57:17",94.9409,55.2433,120.1854,20181.294,0.0032041
"2026-01-06 16:50:54",94.9014,55.2444,120.2148,20181.287,0.0032016
"2026-01-07 16:44:29",94.862,55.2456,120.2537,20181.28,0.0031996
"2026-01-08 16:38:06",94.8227,55.246,120.3039,20181.272,0.0031982
"2026-01-09 19:56:30",94.7778,55.2468,120.372,20181.263,0.0031954
"2026-01-10 19:50:05",94.7384,55.247,120.438,20181.253,0.0031932
"2026-01-11 17:03:42",94.703,55.2473,120.4981,20181.233,0.003191
"2026-01-13 16:50:54",94.6235,55.2474,120.5956,20181.216,0.0031829
"2026-01-14 16:44:29",94.5836,55.2476,120.6267,20181.205,0.0031794
"2026-01-15 16:38:06",94.5436,55.2479,120.6483,20181.198,0.0031762
"2026-01-16 19:56:30",94.4981,55.2483,120.6659,20181.201,0.0031729
"2026-01-18 17:03:42",94.4225,55.2498,120.6943,20181.187,0.0031704
"2026-01-19 16:57:17",94.3827,55.2508,120.702,20181.191,0.0031683
"2026-01-20 16:50:54",94.343,55.2519,120.7013,20181.194,0.0031657
"2026-01-21 16:44:29",94.3035,55.253,120.6867,20181.198,0.0031621
"2026-01-22 16:38:06",94.2641,55.2538,120.6543,20181.203,0.003158
"2026-01-23 19:56:30",94.2193,55.2548,120.5938,20181.216,0.0031528
"2026-01-24 19:50:05",94.1798,55.2551,120.5344,20181.213,0.0031493
"2026-01-25 17:03:42",94.1444,55.2554,120.4822,20181.194,0.0031487
"2026-01-26 16:57:17",94.1044,55.2557,120.4242,20181.181,0.0031474
"2026-01-27 16:50:54",94.0642,55.2559,120.3807,20181.162,0.0031461
"2026-01-28 16:44:29",94.0238,55.256,120.3538,20181.15,0.0031443
"2026-01-29 16:38:06",93.9835,55.2568,120.3416,20181.142,0.0031414
"2026-01-30 19:56:30",93.9377,55.258,120.3286,20181.149,0.0031364
"2026-01-31 19:50:05",93.8976,55.2593,120.3302,20181.151,0.0031324
"2026-02-01 17:03:42",93.8624,55.2602,120.3518,20181.14,0.003129
"2026-02-02 16:57:17",93.8229,55.2613,120.3647,20181.134,0.0031263
"2026-02-03 16:50:54",93.7835,55.2622,120.3867,20181.126,0.0031241
"2026-02-04 16:44:29",93.7441,55.2631,120.4201,20181.118,0.003123
"2026-02-05 16:38:06",93.7046,55.2637,120.4644,20181.104,0.003122
"2026-02-06 19:56:30",93.6595,55.264,120.4954,20181.096,0.0031188
"2026-02-07 19:50:05",93.6199,55.2642,120.5488,20181.082,0.0031161
"2026-02-08 17:03:42",93.5846,55.2646,120.9235,20183.389,0.0031995
"2026-02-10 16:50:54",93.5049,55.2654,120.9766,20183.37,0.0031917
"2026-02-11 16:44:29",93.4649,55.2657,120.9852,20183.362,0.003189
"2026-02-12 16:38:06",93.425,55.2661,120.986,20183.359,0.0031871
"2026-02-13 19:56:30",93.3794,55.2669,120.9657,20183.355,0.0031848
"2026-02-14 19:50:05",93.3394,55.2677,120.9592,20183.358,0.0031836
"2026-02-15 17:03:42",93.304,55.2684,120.9655,20183.357,0.0031828
"2026-02-16 16:57:17",93.2642,55.2697,120.9494,20183.357,0.0031809
"2026-02-17 16:50:54",93.2247,55.2708,120.9209,20183.36,0.003178
"2026-02-18 16:44:29",93.1853,55.2718,120.8763,20183.362,0.0031742
"2026-02-20 19:56:30",93.1009,55.2735,120.7098,20183.366,0.0031679
"2026-02-21 19:50:05",93.0613,55.2737,120.634,20183.355,0.0031662
"2026-02-22 17:03:42",93.026,55.2742,120.5864,20183.349,0.0031664
"2026-02-23 16:57:17",92.986,55.2742,120.5267,20183.338,0.0031665
"2026-02-24 16:50:54",92.9457,55.2747,120.4823,20183.325,0.0031656
"2026-02-25 16:44:29",92.9054,55.2754,120.451,20183.313,0.0031642
"2026-02-26 16:38:06",92.8651,55.2762,120.4288,20183.306,0.0031616
"2026-02-27 19:56:30",92.8196,55.2776,120.3882,20183.3,0.0031581
"2026-02-28 19:50:05",92.7799,55.2791,120.3743,20183.304,0.0031549
"2026-03-01 17:03:42",92.7446,55.2801,120.3888,20183.307,0.0031526
"2026-03-02 16:57:17",92.7052,55.2811,120.3925,20183.301,0.0031517
"2026-03-03 16:50:54",92.6659,55.2821,120.4094,20183.291,0.0031514
"2026-03-04 16:44:29",92.6266,55.2827,120.439,20183.277,0.0031512
"2026-03-05 16:38:06",92.5871,55.2831,120.4769,20183.262,0.0031511
"2026-03-06 19:56:30",92.5419,55.2834,120.4842,20183.238,0.00315
"2026-03-07 19:50:05",92.5022,55.2838,120.5202,20183.227,0.0031477
"2026-03-08 17:03:42",92.467,55.284,120.5697,20183.225,0.0031456
"2026-03-09 16:57:17",92.4272,55.2842,120.5793,20183.217,0.0031434
"2026-03-10 16:50:54",92.3873,55.2849,120.5763,20183.208,0.0031416
"2026-03-11 16:44:29",92.3474,55.2853,120.5639,20183.201,0.0031407
"2026-03-12 16:38:06",92.3075,55.2859,120.5465,20183.197,0.0031406
"2026-03-13 19:56:30",92.2621,55.287,120.5028,20183.19,0.0031411
"2026-03-14 19:50:05",92.2223,55.2882,120.4797,20183.193,0.0031413
"2026-03-15 17:03:42",92.1868,55.2891,120.4714,20183.199,0.0031405
"2026-03-16 16:57:17",92.1472,55.2902,120.4312,20183.2,0.0031394
"2026-03-17 16:50:54",92.1078,55.2914,120.3755,20183.203,0.0031374
"2026-03-18 16:44:29",92.0685,55.2925,120.3031,20183.207,0.0031355
"2026-03-19 16:38:06",92.0291,55.2931,120.2181,20183.204,0.0031342
"2026-03-20 19:56:30",91.9841,55.2939,120.0964,20183.194,0.0031347
"2026-03-21 19:50:05",91.9444,55.2942,120.0112,20183.187,0.0031355
"2026-03-22 17:03:42",91.9089,55.2944,119.9644,20183.181,0.0031358
"2026-03-23 16:57:17",91.8688,55.2946,119.9069,20183.171,0.0031369
"2026-03-24 16:50:54",91.8286,55.2952,119.8628,20183.16,0.0031375
"2026-03-25 16:44:29",91.7883,55.296,119.8282,20183.153,0.0031366
"2026-03-26 16:38:06",91.7483,55.2969,119.7985,20183.148,0.0031355
"2026-03-27 19:56:30",91.7031,55.2984,119.7554,20183.144,0.0031348
"2026-03-28 19:50:05",91.6636,55.2998,119.7344,20183.141,0.0031344
"2026-03-29 17:03:42",91.6285,55.3011,119.7373,20183.138,0.0031333
"2026-03-30 16:57:17",91.5892,55.3022,119.742,20183.131,0.0031344
"2026-03-31 16:50:54",91.55,55.3026,119.7615,20183.119,0.0031356
"2026-04-01 16:44:29",91.5107,55.3033,119.792,20183.107,0.003137
"2026-04-02 16:38:06",91.4712,55.3034,119.827,20183.093,0.0031376
"2026-04-03 19:56:30",91.4261,55.3039,119.8405,20183.074,0.0031387
"2026-04-04 19:50:05",91.3864,55.3041,119.8618,20183.061,0.0031379
"2026-04-05 17:03:42",91.3509,55.3042,119.8799,20183.052,0.0031359
"2026-04-06 16:57:17",91.3111,55.3047,119.8746,20183.045,0.0031357
"2026-04-07 16:50:54",91.2712,55.3053,119.8584,20183.036,0.0031363
"2026-04-08 16:44:29",91.2314,55.3058,119.8359,20183.033,0.0031378
"2026-04-09 16:38:06",91.1916,55.3068,119.8102,20183.034,0.0031402
"2026-04-10 19:56:30",91.1465,55.3078,119.78,20183.035,0.0031437
"2026-04-11 19:50:05",91.1069,55.3089,119.7485,20183.043,0.0031454
"2026-04-12 17:03:42",91.0717,55.3101,119.7036,20183.036,0.0031448
"2026-04-13 16:57:17",91.0323,55.3113,119.6484,20183.036,0.0031448
"2026-04-14 16:50:54",90.993,55.3121,119.5769,20183.042,0.0031444
"2026-04-15 16:44:29",90.9536,55.3128,119.4906,20183.038,0.003145
"2026-04-16 16:38:06",90.9142,55.3134,119.3974,20183.037,0.0031458
"2026-04-17 19:56:30",90.8693,55.3136,119.3058,20183.034,0.00315
"2026-04-18 19:50:05",90.8295,55.3138,119.2229,20183.021,0.0031524
"2026-04-19 17:03:42",90.7935,55.3145,119.1515,20183.009,0.0031541
"2026-04-20 16:57:17",90.7533,55.3149,119.1013,20182.999,0.0031563
"2026-04-21 16:50:54",90.713,55.3157,119.0633,20182.99,0.0031574
"2026-04-22 16:44:29",90.6729,55.3166,119.0324,20182.984,0.0031585
"2026-04-23 16:38:06",90.6331,55.3177,119.0063,20182.98,0.0031588
"2026-04-24 19:56:30",90.588,55.3191,118.9986,20182.988,0.0031609
"2026-04-25 19:50:05",90.5487,55.3202,118.986,20182.986,0.0031631
"2026-04-26 17:03:42",90.5139,55.3214,118.97,20182.968,0.0031643
"2026-04-27 16:57:17",90.4747,55.322,118.9846,20182.964,0.0031675
"2026-04-28 16:50:54",90.4355,55.3227,119.0118,20182.948,0.0031703
"2026-04-29 16:44:29",90.3961,55.3229,119.0457,20182.937,0.0031723
"2026-04-30 16:38:06",90.3566,55.323,119.0783,20182.923,0.003174
"2026-05-01 19:56:30",90.3116,55.3228,119.1169,20182.907,0.0031762
"2026-05-02 19:50:05",90.2718,55.323,119.1288,20182.896,0.003177
"2026-05-03 17:03:42",90.2362,55.3237,119.1155,20182.885,0.0031774
"2026-05-04 16:57:17",90.1963,55.3243,119.1052,20182.878,0.0031796
"2026-05-05 16:50:54",90.1566,55.3248,119.0881,20182.876,0.0031827
"2026-05-06 16:44:29",90.1168,55.3254,119.0676,20182.872,0.0031866
"2026-05-07 16:38:06",90.0771,55.3264,119.0458,20182.873,0.0031904
"2026-05-08 19:56:30",90.032,55.3276,119.0414,20182.881,0.003195
"2026-05-09 19:50:05",89.9925,55.3283,119.0109,20182.885,0.0031977
"2026-05-10 17:03:42",89.9576,55.3294,118.9475,20182.882,0.0031994
"2026-05-11 16:57:17",89.9183,55.3303,118.8873,20182.883,0.0032006
"2026-05-12 16:50:54",89.879,55.3312,118.8115,20182.883,0.0032024
"2026-05-13 16:44:29",89.8396,55.3317,118.7258,20182.879,0.0032046
"2026-05-14 16:38:06",89.8001,55.3321,118.6393,20182.87,0.003208
"2026-05-15 19:56:30",89.7547,55.3318,118.5841,20182.861,0.0032136
"2026-05-16 19:50:05",89.7147,55.332,118.5181,20182.848,0.0032177
"2026-05-17 17:03:42",89.6789,55.3328,118.4521,20182.846,0.003221
"2026-05-18 16:57:17",89.6387,55.3335,118.4184,20182.84,0.0032242
"2026-05-19 16:50:54",89.5984,55.3343,118.3953,20182.837,0.0032263
"2026-05-20 16:44:29",89.5584,55.3353,118.3784,20182.832,0.0032287
"2026-05-21 16:38:06",89.5187,55.3366,118.3676,20182.824,0.0032306
"2026-05-22 19:56:30",89.4737,55.3381,118.3897,20182.823,0.0032342
"2026-05-23 19:50:05",89.4344,55.3389,118.3981,20182.818,0.0032384
"2026-05-24 17:03:42",89.3996,55.3398,118.3981,20182.809,0.0032424
"2026-05-25 16:57:17",89.3604,55.3402,118.4307,20182.802,0.0032468
"2026-05-26 16:50:54",89.3211,55.3406,118.4702,20182.789,0.0032503
"2026-05-27 16:44:29",89.2817,55.3408,118.5097,20182.772,0.003253
"2026-05-28 16:38:06",89.2421,55.3408,118.5427,20182.76,0.0032552
"2026-05-29 19:56:30",89.1966,55.3406,118.5895,20182.739,0.0032581
"2026-05-30 19:50:05",89.1568,55.3409,118.5996,20182.724,0.0032603
"2026-05-31 17:03:42",89.1216,55.3415,118.5829,20182.73,0.0032632
"2026-06-01 16:57:17",89.0817,55.3419,118.5793,20182.726,0.0032672
"2026-06-02 16:50:54",89.0419,55.3426,118.5734,20182.718,0.0032722
"2026-06-03 16:44:29",89.0022,55.3436,118.5668,20182.715,0.003277
"2026-06-05 19:56:30",88.9175,55.3456,118.5659,20182.718,0.0032863
"2026-06-06 19:50:05",88.8782,55.3466,118.5415,20182.725,0.0032895
"2026-06-07 17:03:42",88.8432,55.3476,118.4804,20182.731,0.0032925
"2026-06-08 16:57:17",88.8039,55.3482,118.4226,20182.729,0.0032953
"2026-06-09 16:50:54",88.7646,55.3489,118.3524,20182.727,0.0032986
"2026-06-10 16:44:29",88.7252,55.349,118.2783,20182.721,0.0033029
"2026-06-11 16:38:06",88.6855,55.3492,118.2104,20182.713,0.0033079
"2026-06-12 19:56:30",88.6396,55.3492,118.1826,20182.685,0.0033128
"2026-06-13 19:50:05",88.5994,55.3495,118.1432,20182.677,0.0033179
"2026-06-14 17:03:42",88.5637,55.3501,118.0991,20182.684,0.0033222
"2026-06-15 16:57:17",88.5235,55.3508,118.0876,20182.68,0.0033257
"2026-06-16 16:50:54",88.4833,55.3521,118.0844,20182.675,0.0033286
"2026-06-17 16:44:29",88.4435,55.3535,118.087,20182.671,0.0033318
"2026-06-18 16:38:06",88.4038,55.3545,118.097,20182.668,0.003335
"2026-06-19 19:56:30",88.359,55.3558,118.1361,20182.66,0.0033388
"2026-06-20 19:50:05",88.3198,55.3568,118.1701,20182.652,0.0033435
"2026-06-21 17:03:42",88.2847,55.3571,118.1985,20182.642,0.0033498
"2026-06-22 16:57:17",88.2454,55.3574,118.2501,20182.627,0.0033542
